participant_id,document_distance,pivot_score,initial_article,EVAL_FAV,system_evaluation
R_1Q3jspjIGvGfpj6,0.39941427,0.4574690004759156,1438311543159492402,Probably not,2
R_200HvJYVi6DjetX,0.17800774,0.15545908246910292,530986469579384120,Probably yes,4
R_20Mg2ydzrmRPuTS,0.1529407,0.2798356873825031,796938348966095696,Probably not,2
R_20OvsV8pbasIiNc,0.40372267,0.21880100089094584,5491104466804203330,Definitely yes,5
R_20V55rhakia7z7H,0.04254158,0.1864032462004827,2456619456329951735,Probably yes,4
R_20qw2uwPBVWFUMz,0.3531136,0.23163039987105177,3296746765751020342,Probably not,2
R_20tV7q0KTCMloNK,0.09028169,0.14768566775769632,8882472840792478116,Probably yes,4
R_20w0SoCmyHa2b5K,0.42131436,0.262449979140355,5956279499423670987,Probably yes,4
R_21Av2RJBJ2a2dC2,0.23045224,0.3030165573009558,2379104632730332592,Probably yes,4
R_21KnvXg5zs1Mtiw,0.24482182,0.3792161145344061,2379104632730332592,Probably yes,4
R_21gA9TGO84i3rDH,0.66185594,0.5097776821685797,8882472840792478116,Definitely yes,5
R_21hAonfFb7zKW5P,0.44914418,0.43997532843979476,796938348966095696,Definitely yes,5
R_21hRTrgUC6xaV1X,0.22584647,0.2932153735498792,4195877563533573975,Maybe / Neutral,3
R_21pRiLXB3LvDJXW,0.17929164,0.1872982390673149,4564976416799722477,Maybe / Neutral,3
R_2290JiC4gp4EIgq,0.33439684,0.3437808094815683,4654643768222868667,Definitely yes,5
R_22JDFkUpqwBIHHW,0.42131436,0.262449979140355,5956279499423670987,Probably yes,4
R_22Pk3rLw4wQD9CO,0.46678805,0.28786586165664174,3433419919801643428,Probably yes,4
R_22Pzbx2jjhrtn7N,0.24482182,0.3792161145344061,2379104632730332592,Probably not,2
R_22QNpk0wOsms2HA,0.16521029,0.3120901627279739,8882472840792478116,Definitely yes,5
R_22ReXzqb6fU1UTj,0.24304818,0.36299183066068863,4654643768222868667,Definitely yes,5
R_22XhulwVDGuFpjt,0.1529407,0.2798356873825031,796938348966095696,Probably not,2
R_22ilpPqyrfeZDWP,0.049279124,0.08215745900273407,2677787335628833521,Definitely yes,5
R_22toaYY0rIGrYZD,0.24184099,0.17518861562551002,3433419919801643428,Probably yes,4
R_22xhQzf3neu34KT,0.35754794,0.18940468237330976,8882472840792478116,Definitely yes,5
R_232zjWi19hLLqoW,0.04254158,0.1864032462004827,2456619456329951735,Definitely not,1
R_233GoRQb4ky6Rhs,0.30449003,0.18253909321072462,4999386554223609553,Maybe / Neutral,3
R_23jqe4X73lXn2Mx,0.21584828,0.16275006322747013,3296746765751020342,Maybe / Neutral,3
R_24ABuGimFn7v6MY,0.36483985,0.5490586749778041,8015383549983446921,Definitely yes,5
R_24AWjdTJkf468nL,0.30685276,0.16533957622119624,3433419919801643428,Definitely yes,5
R_24l7kaTBZ9kMhKB,0.4669515,0.3152036354144902,3433419919801643428,Probably yes,4
R_24o2JWHFLEgcT5Z,0.66185594,0.5097776821685797,8882472840792478116,Probably yes,4
R_24wTCJF4sf5sDsy,0.533723,0.37063681832096945,3296746765751020342,Definitely yes,5
R_25B0awrZAmFMRen,0.43931878,0.311233688185045,530986469579384120,Probably yes,4
R_25KmdpHHgUIBKoj,0.2528668,0.2726109788170874,2379104632730332592,Maybe / Neutral,3
R_25L6INqTd599y6m,0.25079688,0.28807469793267926,5491104466804203330,Probably yes,4
R_265fDj06cEPKR8n,0.15324952,0.3051238655269098,8882472840792478116,Definitely yes,5
R_26JPqf4mIAqybhT,0.35754794,0.18940468237330976,8882472840792478116,Probably yes,4
R_26ZyAjAiYzQMiop,0.053210646,0.09010579028912433,530986469579384120,Definitely yes,5
R_26eWX1uRfsH03MQ,0.2528668,0.2726109788170874,2379104632730332592,Probably yes,4
R_26gysh4sUTMOvk9,0.046398945,0.12525886428280852,2734917814992372242,Definitely not,1
R_26loDqjFbtuaC8Z,0.053210646,0.09010579028912433,530986469579384120,Probably yes,4
R_279LanFkdd8Dtdf,0.7277787,0.1482259989862481,2379104632730332592,Maybe / Neutral,3
R_27J2DASRY3wUfqK,0.46076745,0.20239765704316393,4195877563533573975,Probably yes,4
R_27llD29NLyXoV7B,0.2690866,0.14134601787471307,4654643768222868667,Probably not,2
R_27qr444bnXgvodz,0.4350751,0.24263885478691194,4999386554223609553,Probably yes,4
R_28H7WNWtxGma20Y,0.055201177,0.09481791371830069,4564976416799722477,Maybe / Neutral,3
R_28P0VDAQByOf2xL,0.43054402,0.24919826303479484,3296746765751020342,Probably not,2
R_290z3JtS1Lskucd,0.0300356,0.1116728316426504,4144687553363237533,Probably not,2
R_295KIe8Xa7z4cs7,0.30449003,0.18253909321072462,4999386554223609553,Definitely yes,5
R_29XwxOckbex9hap,0.15993413,0.20044870031693213,530986469579384120,Probably yes,4
R_29oFHp4CjsJw9Sh,0.098266125,0.12645844142206963,1438311543159492402,Maybe / Neutral,3
R_2A1MDLPnXbS2kRX,0.5844752,0.5667045216478717,8882472840792478116,Probably not,2
R_2A5Zanp3J3Chogp,0.57194626,0.27951443810138143,66633674095414256,Probably yes,4
R_2AA0wgVHH3R9Ss9,0.11647993,0.08642878665043541,5956279499423670987,Probably not,2
R_2AI38jTn058Qiv7,0.30449003,0.18253909321072462,4999386554223609553,Definitely yes,5
R_2AMQT2zlGAnCcXD,0.15993413,0.20044870031693213,530986469579384120,Maybe / Neutral,3
R_2AYX9FtrqKMgFln,0.48469114,0.25576575939410284,4999386554223609553,Definitely not,1
R_2AjjWwh8a1YhBPb,0.6530608,0.18882883087152136,66633674095414256,Maybe / Neutral,3
R_2B5NovNFAe7J7sV,0.16621469,0.2173878974592328,3331484224154216577,Probably yes,4
R_2BQMfFkIKWxaaB1,0.25939852,0.31274151496508906,2863891820726563392,Maybe / Neutral,3
R_2BVLuUgbPEfVvGU,0.32275558,0.14273922670461126,6469266472911271489,Definitely yes,5
R_2BsKHTjAGtdDVOz,0.13475096,0.3842806684113381,2456619456329951735,Maybe / Neutral,3
R_2ByReXiCgsGzesD,0.1498497,0.20950107299256515,2456619456329951735,Probably yes,4
R_2C0XnE0TBCfNMNx,0.39621174,0.17611007369948461,5875490904973317464,Maybe / Neutral,3
R_2C9B3YRupaHMa1C,0.24569131,0.3154570365757713,5491104466804203330,Probably yes,4
R_2CBYWcu98dBYlHW,0.37119552,0.1861060121797823,3433419919801643428,Maybe / Neutral,3
R_2CHAE0zRGvVK9Nn,0.049279124,0.08215745900273407,2677787335628833521,Probably yes,4
R_2CJH019Z3Ri0R4v,0.42526764,0.5787433751270278,8015383549983446921,Maybe / Neutral,3
R_2CJgOMoup5o6jzL,0.19071768,0.2100312113925562,3433419919801643428,Definitely yes,5
R_2CT0fCbmlKLNkXW,0.2528668,0.2726109788170874,2379104632730332592,Definitely yes,5
R_2CYOcZVzn8dnEDD,0.3340286,0.31952793018550296,4195877563533573975,Probably yes,4
R_2CZWLDXec10nb2d,0.2528668,0.2726109788170874,2379104632730332592,Maybe / Neutral,3
R_2CcjK90z0bOmZ8t,0.053210646,0.09010579028912433,530986469579384120,Probably yes,4
R_2CdC5cBmTZfHkPL,0.37935418,0.21020669798176814,1438311543159492402,Probably not,2
R_2CdyR8hMMXjr0jh,0.6373203,0.32374128831246285,8882472840792478116,Definitely yes,5
R_2Cj5ItOadowvQG4,0.049279124,0.08215745900273407,2677787335628833521,Definitely yes,5
R_2ClUZEzDL1zGszk,0.46785855,0.11347564382763686,3296746765751020342,Definitely not,1
R_2CqAUeZoBDc2Emi,0.49118415,0.25699223756594364,3331484224154216577,Maybe / Neutral,3
R_2Cxlwh5fqHD3FTw,0.5146077,0.12487859759340897,5956279499423670987,Probably yes,4
R_2CyAhbwQJ5JEK0m,0.0300356,0.1116728316426504,4144687553363237533,Probably yes,4
R_2D5ipHvubYA4tv3,0.3861164,0.15505328839812732,3296746765751020342,Probably yes,4
R_2D7UMQYUqtpdCne,0.6373203,0.32374128831246285,8882472840792478116,Probably not,2
R_2D8fAYil43IqvgC,0.15324952,0.3051238655269098,8882472840792478116,Definitely yes,5
R_2DBHXkkr5HGWQxW,0.29876018,0.3297356426054224,530986469579384120,Probably yes,4
R_2DNpPPeR7SG1DfI,0.2552287,0.16712324727897937,4999386554223609553,Definitely not,1
R_2Dbqj9boJtGQx1L,0.43662748,0.260787526613868,3331484224154216577,Probably yes,4
R_2Dnz8FLV6NsWnnL,0.41994733,0.4308466878028634,2863891820726563392,Definitely yes,5
R_2Dv7MtWoOzVvp6Y,0.5827277,0.3156788624683091,4564976416799722477,Maybe / Neutral,3
R_2DwGSHKV22m3fz6,0.23461603,0.2312461961988746,4999386554223609553,Definitely yes,5
R_2E5W5u3cW2CoQAP,0.2507099,0.21363179456274742,1438311543159492402,Maybe / Neutral,3
R_2E7EKPUlxbG61Mt,0.30449003,0.18253909321072462,4999386554223609553,Maybe / Neutral,3
R_2EBqt86MGHsbgdw,0.56160593,0.23898222398140134,4564976416799722477,Definitely not,1
R_2EMQ5LVWR4Y8ccV,0.22988245,0.27696690590171535,2677787335628833521,Probably yes,4
R_2EZCt3q0E7x7aFp,0.35652795,0.3329574145393164,530986469579384120,Probably not,2
R_2EbFxQ6wrc7kSQr,0.7277787,0.1482259989862481,2379104632730332592,Probably yes,4
R_2EcWpnGJLmcikUb,0.04254158,0.1864032462004827,2456619456329951735,Probably yes,4
R_2Ed6xhtG56Ttn1h,0.42612627,0.40236292731183765,8015383549983446921,Maybe / Neutral,3
R_2EgdGGPv0zypk24,0.25687814,0.24838358935888247,2456619456329951735,Definitely yes,5
R_2EyhQUwQrEYv6ZA,0.35754794,0.18940468237330976,8882472840792478116,Maybe / Neutral,3
R_2F2k07mA23Ohv1w,0.16621469,0.2173878974592328,3331484224154216577,Probably yes,4
R_2F559koZegfvdc2,0.42131436,0.262449979140355,5956279499423670987,Maybe / Neutral,3
R_2Ffxps3rpxQxRfr,0.4165243,0.1367851323236389,6061650689019282515,Maybe / Neutral,3
R_2GKfgFfX9SoNQ7N,0.17929164,0.1872982390673149,4564976416799722477,Definitely yes,5
R_2GbV2295dAN1SuJ,0.18343826,0.18725624039900038,4974075726111349606,Maybe / Neutral,3
R_2H6ljxCPcbepPME,0.057334855,0.12385732569845685,2379104632730332592,Definitely yes,5
R_2HRTIS3fbybJEQh,0.4165243,0.1367851323236389,6061650689019282515,Maybe / Neutral,3
R_2HS9ODn3VwTwgUm,0.28441352,0.28951342667802993,2456619456329951735,Probably yes,4
R_2HTzDPJ40HXOUKx,0.2285676,0.43768822384033734,2677787335628833521,Probably yes,4
R_2HYOzr7MMaUUE1Z,0.42131436,0.262449979140355,5956279499423670987,Probably yes,4
R_2HhP9FVUufwnmQt,0.6039425,0.27789757623193634,3331484224154216577,Maybe / Neutral,3
R_2HqQ5z4ZyVHhqWv,0.3693828,0.24042158351873824,4144687553363237533,Definitely yes,5
R_2HyZGlO2PzmiWyZ,0.1498497,0.20950107299256515,2456619456329951735,Definitely yes,5
R_2I0ojhwx3vxjg9Y,0.5163863,0.24095322069974187,8015383549983446921,Maybe / Neutral,3
R_2I4znMsGO1sTERn,0.44718271,0.34652743266863695,3296746765751020342,Maybe / Neutral,3
R_2I5FaEzgiqSSArl,0.0654709,0.10958659790882443,3331484224154216577,Definitely yes,5
R_2I66uHEswZkS0E3,0.62464917,0.2740965082004395,5875490904973317464,Definitely not,1
R_2IABrqMNr8hVmWq,0.16601929,0.12055720468229104,4564976416799722477,Definitely yes,5
R_2ITe8mkcHBFUUhE,0.43931878,0.311233688185045,530986469579384120,Maybe / Neutral,3
R_2IUPcs9r2WVn6IV,0.24516371,0.1836215203617404,796938348966095696,Maybe / Neutral,3
R_2IZiSsq0GnRYLBP,0.20720986,0.2699605074019198,4999386554223609553,Probably not,2
R_2IbK8Zk27P8s0Xf,0.24569131,0.3154570365757713,5491104466804203330,Probably yes,4
R_2IcsAvNKOshhx7m,0.16521029,0.3120901627279739,8882472840792478116,Definitely not,1
R_2IdbZVyUpTO5g4I,0.045179296,0.05426655360304225,5956279499423670987,Probably yes,4
R_2Igi7ZCKr531jVL,0.37119552,0.1861060121797823,3433419919801643428,Probably yes,4
R_2In8sIXFAzdK3gB,0.39941427,0.4574690004759156,1438311543159492402,Probably yes,4
R_2Ipe0kve3BWGVFn,0.20720986,0.2699605074019198,4999386554223609553,Definitely yes,5
R_2JD7O2UCKwbrC0T,0.09673455,0.16217206263776154,5956279499423670987,Probably yes,4
R_2JUQTnLzXetRL0K,0.10921113,0.19989392793349098,3331484224154216577,Probably yes,4
R_2JaChx4pL54ONfm,0.19071768,0.2100312113925562,3433419919801643428,Maybe / Neutral,3
R_2JjWsBVevvU7e8p,0.44718271,0.34652743266863695,3296746765751020342,Probably not,2
R_2JrOXEJZc5SAjFw,0.22905567,0.12435988767331506,5956279499423670987,Maybe / Neutral,3
R_2JzsRm6vQ4VcLBb,0.09028169,0.14768566775769632,8882472840792478116,Definitely yes,5
R_2K8caepgRn4tV9r,0.6165818,0.14513456737402242,3331484224154216577,Definitely yes,5
R_2KdVOznAU7VZOFj,0.28913283,0.1107516449451063,2379104632730332592,Probably not,2
R_2LMyFZc0vy8HuoC,0.47594583,0.15566489435525266,530986469579384120,Maybe / Neutral,3
R_2LYFAktRsEJaHUc,0.59799963,0.24280900307341072,4974075726111349606,Probably not,2
R_2LZmo3UUBchFo99,0.44231448,0.2555278228626513,4195877563533573975,Probably yes,4
R_2LcKRkZHly9S5Qz,0.038225744,0.11258185082154042,8015383549983446921,Probably yes,4
R_2LdIesUqdEwvqIO,0.2528668,0.2726109788170874,2379104632730332592,Probably yes,4
R_2Ldj8FdYI9Sii2D,0.48755577,0.3520800714422843,4654643768222868667,Probably yes,4
R_2Lu1smhrNo5NM6N,0.28913283,0.1107516449451063,2379104632730332592,Maybe / Neutral,3
R_2MEh7ivdFRMN6rT,0.121196896,0.16838943435749326,4974075726111349606,Maybe / Neutral,3
R_2MPROFROyj0a769,0.14580636,0.10238811021461489,4144687553363237533,Definitely yes,5
R_2MPS0pfIbT3JR0e,0.24443325,0.23556888299149875,4974075726111349606,Maybe / Neutral,3
R_2MxjgyrHdB1xAwz,0.24596213,0.2869852494352146,1438311543159492402,Definitely yes,5
R_2NCCkVk2h7IEEzB,0.036053773,0.04891312563549458,4654643768222868667,Maybe / Neutral,3
R_2NCI1sJjLZ4liGg,0.18343826,0.18725624039900038,4974075726111349606,Definitely yes,5
R_2NChieOLES3pU5Y,0.1498497,0.20950107299256515,2456619456329951735,Maybe / Neutral,3
R_2NE393sBXxq1d6y,0.533723,0.37063681832096945,3296746765751020342,Maybe / Neutral,3
R_2NL1dieIMl9xusE,0.25079688,0.28807469793267926,5491104466804203330,Definitely yes,5
R_2NULUTSaU8hFQez,0.48301452,0.23831583638990692,4144687553363237533,Probably yes,4
R_2NqU0ZWfxzPbQBo,0.25514847,0.16645860197440104,5956279499423670987,Probably not,2
R_2NwCNB58VVd1Vig,0.56872594,0.20267515884302495,2677787335628833521,Definitely yes,5
R_2NyT3jdvlSuR29z,0.51975673,0.5398865019303488,2863891820726563392,Probably yes,4
R_2O8FNpXiOtBmk37,0.25514847,0.16645860197440104,5956279499423670987,Definitely yes,5
R_2ODjvvCEPajjOHM,0.0300356,0.1116728316426504,4144687553363237533,Definitely yes,5
R_2OIX5LW9lQFV65X,0.15367074,0.28075102152032133,5491104466804203330,Probably yes,4
R_2OMYY8U1MeJQwK7,0.04254158,0.1864032462004827,2456619456329951735,Probably yes,4
R_2OOM15DWgOfb9uk,0.057334855,0.12385732569845685,2379104632730332592,Definitely yes,5
R_2OVo43iRnmfexUj,0.04917896,0.16173862151698137,796938348966095696,Maybe / Neutral,3
R_2Oe8KBobQ3YZMZj,0.28432038,0.22770640425914748,2456619456329951735,Definitely not,1
R_2Oo0ee3Sees91yp,0.42156398,0.28354522938462257,4195877563533573975,Probably yes,4
R_2P5PF1eXMSCKN1H,0.1529407,0.2798356873825031,796938348966095696,Probably yes,4
R_2P6TBQuYdmYs0Vy,0.18343826,0.18725624039900038,4974075726111349606,Maybe / Neutral,3
R_2PBuE5geh597AJR,0.6039425,0.27789757623193634,3331484224154216577,Maybe / Neutral,3
R_2PcVx0aWZjRefAo,0.045179296,0.05426655360304225,5956279499423670987,Probably yes,4
R_2PhuHZEaEv28HJO,0.7277787,0.1482259989862481,2379104632730332592,Probably not,2
R_2PigzF4DSWHaAg1,0.42526764,0.5787433751270278,8015383549983446921,Definitely yes,5
R_2PiiAzxAl8St9xr,0.24443325,0.23556888299149875,4974075726111349606,Probably not,2
R_2Pj9zinSrXlXENj,0.14182222,0.2520388584044589,2456619456329951735,Definitely yes,5
R_2PrAVBslwQFeFAl,0.17800774,0.15545908246910292,530986469579384120,Maybe / Neutral,3
R_2PvFpezgdPDMutI,0.2528668,0.2726109788170874,2379104632730332592,Definitely not,1
R_2QEKNDsncbWudOE,0.4669515,0.3152036354144902,3433419919801643428,Probably yes,4
R_2QFOs2XdzMzp3uL,0.3971769,0.3813007332560213,2677787335628833521,Probably yes,4
R_2QG0dmfQujrZfXZ,0.19562227,0.2022456344399013,5956279499423670987,Definitely yes,5
R_2QJJCLPtynuB5KE,0.31144163,0.15098539501531855,4654643768222868667,Probably not,2
R_2QL3BwapGujKtz7,0.20720986,0.2699605074019198,4999386554223609553,Maybe / Neutral,3
R_2QLaGCQxZexXFwn,0.15324952,0.3051238655269098,8882472840792478116,Probably yes,4
R_2QfBDMNT0x257r8,0.25939852,0.31274151496508906,2863891820726563392,Maybe / Neutral,3
R_2QgB4MzceoeLZdc,0.18555263,0.343932832020784,2734917814992372242,Probably yes,4
R_2Qm8K5PPAWzzPFd,0.42131436,0.262449979140355,5956279499423670987,Maybe / Neutral,3
R_2QsqgxpzScNJKpN,0.38442686,0.36333651788898425,3296746765751020342,Probably yes,4
R_2QznuQDPKxsl3eF,0.045179296,0.05426655360304225,5956279499423670987,Definitely yes,5
R_2RsI9PqD3b1T8Ty,0.69612813,0.1224304773973637,5875490904973317464,Probably yes,4
R_2SlympLGTTw13rR,0.4495901,0.18404592399952377,2863891820726563392,Probably yes,4
R_2SyFR6fOtTAvZRv,0.18844242,0.18648873530644888,4974075726111349606,Probably yes,4
R_2TB2ttQFf2G18NC,0.543429,0.0992316710607977,5875490904973317464,Probably yes,4
R_2THRnYs8WcgU5Ne,0.11647993,0.08642878665043541,5956279499423670987,Definitely yes,5
R_2THSobrTfxwUVgI,0.48497337,0.4136098405943529,3433419919801643428,Probably yes,4
R_2TYjB1fAvqVKr96,0.5232322,0.14763447536899602,66633674095414256,Probably not,2
R_2Tt0MSnGxC8ppHO,0.07534151,0.1913502106213695,3433419919801643428,Maybe / Neutral,3
R_2U0eVwjSYbUTcS7,0.25939852,0.31274151496508906,2863891820726563392,Probably yes,4
R_2UtJO0LTxBTRauZ,0.2285676,0.43768822384033734,2677787335628833521,Probably yes,4
R_2V2X4sgJ5Rhd9gh,0.48456627,0.2824751451325336,8882472840792478116,Maybe / Neutral,3
R_2V3SjOiSKyCSx4B,0.533723,0.37063681832096945,3296746765751020342,Definitely not,1
R_2VD9GKhNOqEAczY,0.07534151,0.1913502106213695,3433419919801643428,Probably yes,4
R_2VKoMicpqkGb7Qe,0.3693828,0.24042158351873824,4144687553363237533,Probably not,2
R_2W5fRLzTpICGvIt,0.42743105,0.19080257406768086,4144687553363237533,Maybe / Neutral,3
R_2WIOxTv0Dn1Q0sU,0.2853297,0.505409092644508,5491104466804203330,Probably yes,4
R_2WJgzofleIpSLVs,0.52981406,0.19253509537433072,2456619456329951735,Definitely not,1
R_2WoSEXE0KsCbGVj,0.14182222,0.2520388584044589,2456619456329951735,Probably yes,4
R_2X0OFpczhcWnJrH,0.19562227,0.2022456344399013,5956279499423670987,Probably yes,4
R_2X1KzbyUdPSstpb,0.4859432,0.24914720694974013,2863891820726563392,Probably not,2
R_2Xkef97BWpNzkid,0.23853365,0.17222283487878998,4144687553363237533,Probably yes,4
R_2XmXh8fg2EeED7z,0.14641905,0.21401426674835272,530986469579384120,Probably yes,4
R_2YCX710qyS1mCZj,0.2853297,0.505409092644508,5491104466804203330,Probably yes,4
R_2YQDCreoTDFqj8G,0.41396028,0.1983316936081908,4974075726111349606,Probably yes,4
R_2YgOYzziBqSqK0F,0.26544806,0.1284864372490564,8015383549983446921,Definitely yes,5
R_2YgPw1Kwu6TKxyY,0.27638966,0.16980444391655342,8015383549983446921,Maybe / Neutral,3
R_2YnXCTf2QnLOZ0u,0.057334855,0.12385732569845685,2379104632730332592,Probably yes,4
R_2ZBKcuBHvV3lY9L,0.21553065,0.1749514834849908,2379104632730332592,Probably yes,4
R_2aNATDSmDdk8UHD,0.533723,0.37063681832096945,3296746765751020342,Probably yes,4
R_2aNAiiSA2yx8nFT,0.197304,0.14921674984317868,4999386554223609553,Probably yes,4
R_2aXHw5RSGI8urHk,0.17929164,0.1872982390673149,4564976416799722477,Probably yes,4
R_2aeoDeeLItvXrp8,0.30685276,0.16533957622119624,3433419919801643428,Maybe / Neutral,3
R_2al63aJ5JmAToMz,0.31147605,0.2547734107999158,2379104632730332592,Maybe / Neutral,3
R_2bH4RsQu4rqd9Lj,0.3431936,0.2766845370384654,4564976416799722477,Definitely yes,5
R_2bHpYGEgIP7wEBd,0.0654709,0.10958659790882443,3331484224154216577,Probably yes,4
R_2bJc5hnmetBIunA,0.24569131,0.3154570365757713,5491104466804203330,Probably yes,4
R_2bNL5nyB9U1Neey,0.34732565,0.11434365731744554,2863891820726563392,Probably yes,4
R_2bqeudIb3KD0cLf,0.057334855,0.12385732569845685,2379104632730332592,Probably yes,4
R_2cW3DBWzgeoIw0N,0.33439684,0.3437808094815683,4654643768222868667,Probably yes,4
R_2chGNoXx7cZh3uV,0.3971769,0.3813007332560213,2677787335628833521,Maybe / Neutral,3
R_2d5eRvEzDIVSjhK,0.0654709,0.10958659790882443,3331484224154216577,Probably yes,4
R_2d5nEpx2ogvQ6bd,0.24482182,0.3792161145344061,2379104632730332592,Maybe / Neutral,3
R_2dE2Y24NTgIygKC,0.14890897,0.14784885346775567,2863891820726563392,Probably yes,4
R_2dE9oAr2hz5q7S1,0.24569131,0.3154570365757713,5491104466804203330,Probably not,2
R_2dGDHduNkiKIISd,0.3431936,0.2766845370384654,4564976416799722477,Probably yes,4
R_2dLHU3nbUDFRXRn,0.5184516,0.41023599574450215,796938348966095696,Probably yes,4
R_2dQ3QLRaRE3EmoV,0.7277787,0.1482259989862481,2379104632730332592,Probably yes,4
R_2dRZpGs1cAkxnyK,0.39511892,0.2598372143699545,5491104466804203330,Maybe / Neutral,3
R_2dSXBTcDcygXEzW,0.59799963,0.24280900307341072,4974075726111349606,Maybe / Neutral,3
R_2dTgpVKNa2rHoah,0.12869763,0.14289504715969562,1438311543159492402,Definitely not,1
R_2davcgAVDwVQkZQ,0.21553065,0.1749514834849908,2379104632730332592,Probably yes,4
R_2dhTijMDjmpAh9o,0.098266125,0.12645844142206963,1438311543159492402,Probably yes,4
R_2digOTEWVgEiGZu,0.4439017,0.48081609392041863,4999386554223609553,Definitely yes,5
R_2dnbuECKHwiRzGT,0.057334855,0.12385732569845685,2379104632730332592,Definitely yes,5
R_2dpGTPbKy6PkpEJ,0.20498961,0.23680134998045393,1438311543159492402,Maybe / Neutral,3
R_2e84fpUQVuPoJ73,0.60803545,0.3915106438387086,8882472840792478116,Probably yes,4
R_2eDZkagNI7fWAJ2,0.18343826,0.18725624039900038,4974075726111349606,Definitely yes,5
R_2eUA6eeBjwG3PBh,0.050444786,0.12020237052639948,4999386554223609553,Probably yes,4
R_2etAQVuG62b1TMJ,0.0654709,0.10958659790882443,3331484224154216577,Maybe / Neutral,3
R_2ezjiD4CHVCYCwp,0.25514847,0.16645860197440104,5956279499423670987,Definitely yes,5
