participant_id,document_distance,pivot_score,initial_article,EVAL_FAV,system_evaluation
R_2fBHffMSZoCw4dM,0.10921113,0.19989392793349098,3331484224154216577,Probably yes,4
R_2fKwcdUESTDeDuh,0.25510085,0.2720030275311747,2677787335628833521,Maybe / Neutral,3
R_2fVQ6SrCJpHWUGa,0.23576134,0.1383681855177948,2734917814992372242,Probably yes,4
R_2faeKG69XcKy3MB,0.44718271,0.34652743266863695,3296746765751020342,Probably yes,4
R_2fcL6BTEZoAlibQ,0.12869763,0.14289504715969562,1438311543159492402,Definitely yes,5
R_2flV1AeYSGc8rHl,0.15324952,0.3051238655269098,8882472840792478116,Probably not,2
R_2fvUoti8ZaqARGH,0.61448276,0.34138397310072954,3433419919801643428,Maybe / Neutral,3
R_2g0ffo69vslPZgd,0.4495901,0.18404592399952377,2863891820726563392,Definitely yes,5
R_2g6jpUJRKOn6dKp,0.4961957,0.21199051205479547,2379104632730332592,Probably not,2
R_2gNDBQHDjF7iYad,0.38593787,0.3148628827576962,2863891820726563392,Probably yes,4
R_2hgRP2yUVLEr7ir,0.14182222,0.2520388584044589,2456619456329951735,Maybe / Neutral,3
R_2hmt0MDRdjYlKkn,0.43297786,0.18207743328453252,3296746765751020342,Probably not,2
R_2hoKTC4hECAlip5,0.15324952,0.3051238655269098,8882472840792478116,Definitely yes,5
R_2iO3yum2QQ9RxTr,0.4519611,0.2646727787562151,530986469579384120,Definitely yes,5
R_2iUzbdHjzHMwobs,0.27725363,0.201858705827479,2379104632730332592,Definitely yes,5
R_2isNWpL4aioYpOX,0.3971769,0.3813007332560213,2677787335628833521,Maybe / Neutral,3
R_2iwXomzcidqONYJ,0.30449003,0.18253909321072462,4999386554223609553,Probably yes,4
R_2j0bzjIXhYY2ijz,0.15324952,0.3051238655269098,8882472840792478116,Probably yes,4
R_2j8oUUWGo4VpJvB,0.098266125,0.12645844142206963,1438311543159492402,Maybe / Neutral,3
R_2jd6oJHVNbMeQS0,0.15324952,0.3051238655269098,8882472840792478116,Probably yes,4
R_2jdLyoGFBHqxmGT,0.038225744,0.11258185082154042,8015383549983446921,Definitely not,1
R_2jkbudV2FxcOKqC,0.27725363,0.201858705827479,2379104632730332592,Probably yes,4
R_2kSZRtigjb9TWed,0.3861164,0.15505328839812732,3296746765751020342,Definitely yes,5
R_2kUTKzFUaP11r8d,0.31144163,0.15098539501531855,4654643768222868667,Maybe / Neutral,3
R_2kk5cc9rEC7aoQd,0.24746083,0.18185724324491592,5956279499423670987,Probably yes,4
R_2l4g92OjS0zQl4y,0.25939852,0.31274151496508906,2863891820726563392,Maybe / Neutral,3
R_2l66PSsi6ykRPRn,0.456774,0.21463670180823569,8015383549983446921,Definitely yes,5
R_2l6OLP278EI9NXF,0.38442686,0.36333651788898425,3296746765751020342,Definitely yes,5
R_2lCILS1v6Qn8K4N,0.44353735,0.15810230915422138,5875490904973317464,Probably yes,4
R_2lRo4j52WmBksBn,0.30373043,0.5710800823294498,2863891820726563392,Maybe / Neutral,3
R_2lVVWkKBmjoXszm,0.26835805,0.15469942885992383,66633674095414256,Probably yes,4
R_2llTOiX75c3Yyd2,0.02293142,0.12142970235651898,5491104466804203330,Maybe / Neutral,3
R_2ls2LE8hRb2mpEh,0.04254158,0.1864032462004827,2456619456329951735,Probably not,2
R_2m4qmFRA3ahHGcl,0.6563554,0.18038538963275486,4999386554223609553,Definitely not,1
R_2m6jBqYrJNUaVAB,0.13475096,0.3842806684113381,2456619456329951735,Definitely yes,5
R_2mES7s4mDKPRWBH,0.5232322,0.14763447536899602,66633674095414256,Maybe / Neutral,3
R_2mJeLsV98clw2BY,0.16521029,0.3120901627279739,8882472840792478116,Maybe / Neutral,3
R_2mJij5VxZy2jGGy,0.43625206,0.14527973553790363,4564976416799722477,Probably yes,4
R_2mOaDcEAEkuxSnP,0.15324952,0.3051238655269098,8882472840792478116,Maybe / Neutral,3
R_2mR6W3tlaNMLmfL,0.16521029,0.3120901627279739,8882472840792478116,Definitely yes,5
R_2mVHQNMsSEQYjXr,0.07685512,0.1592915792246781,4974075726111349606,Definitely not,1
R_2mcpG7n75RuTxAd,0.15324952,0.3051238655269098,8882472840792478116,Probably yes,4
R_2mfqRTdEf5bJIpq,0.3413143,0.2348462525187615,5491104466804203330,Definitely yes,5
R_2mh1Qzy1ZSQFdka,0.28432038,0.22770640425914748,2456619456329951735,Definitely yes,5
R_2n86p0vRWDXnsHZ,0.22905567,0.12435988767331506,5956279499423670987,Definitely yes,5
R_2n9qWmg4xsrSPQZ,0.5090678,0.32032896453366666,5491104466804203330,Probably yes,4
R_2nDbegnaTz8fLea,0.2846815,0.27239264896471904,3433419919801643428,Probably not,2
R_2nGtG4C5apyIaw9,0.14890897,0.14784885346775567,2863891820726563392,Probably yes,4
R_2nIUPpRzT1qNOMb,0.09028169,0.14768566775769632,8882472840792478116,Probably not,2
R_2nMJp5lTGKjnSmh,0.04254158,0.1864032462004827,2456619456329951735,Maybe / Neutral,3
R_2nSoSfmo11HRtVD,0.07685512,0.1592915792246781,4974075726111349606,Definitely not,1
R_2o89wbaKPH6HqkZ,0.47316903,0.2925259030003192,2379104632730332592,Maybe / Neutral,3
R_2oO1xw2I49DvXsQ,0.22584647,0.2932153735498792,4195877563533573975,Maybe / Neutral,3
R_2okV4qiw1xtwAp3,0.16621469,0.2173878974592328,3331484224154216577,Probably yes,4
R_2orLZIgLd395Gxz,0.2636306,0.3058438877672035,4974075726111349606,Probably yes,4
R_2p1uDNJqebthbwZ,0.19562227,0.2022456344399013,5956279499423670987,Definitely yes,5
R_2pJEwdm78bMv3RK,0.6966746,0.18734158915933366,66633674095414256,Probably yes,4
R_2pM42Xizfrwxoco,0.046398945,0.12525886428280852,2734917814992372242,Probably yes,4
R_2pea5awpjY1iqRj,0.10921113,0.19989392793349098,3331484224154216577,Probably yes,4
R_2pillBn0MkaHIf5,0.2853297,0.505409092644508,5491104466804203330,Definitely yes,5
R_2pj0GlSkEUbepJ7,0.25939852,0.31274151496508906,2863891820726563392,Maybe / Neutral,3
R_2pnURjJzQCWuJGp,0.30565116,0.5697089830339863,8015383549983446921,Probably yes,4
R_2q3Qmc3B8BoyznR,0.5090678,0.32032896453366666,5491104466804203330,Probably yes,4
R_2qBunfz4bKUBEbG,0.25514847,0.16645860197440104,5956279499423670987,Probably yes,4
R_2qCWK9Fra2s7vjI,0.48456627,0.2824751451325336,8882472840792478116,Probably not,2
R_2qPW7BZrKmddiWY,0.14890897,0.14784885346775567,2863891820726563392,Maybe / Neutral,3
R_2qQcdMKnnra8CfF,0.20808911,0.2943357363283917,4999386554223609553,Definitely yes,5
R_2qVaPFRF0QyTbRV,0.3971769,0.3813007332560213,2677787335628833521,Definitely yes,5
R_2r0Sy2nCegWD4Hw,0.19562227,0.2022456344399013,5956279499423670987,Definitely yes,5
R_2r0T8R7nf2ZeFc1,0.045179296,0.05426655360304225,5956279499423670987,Probably yes,4
R_2rArkVRvjcq99QG,0.38162065,0.2723642792673577,6469266472911271489,Maybe / Neutral,3
R_2rGlN71tdidrfbs,0.15993413,0.20044870031693213,530986469579384120,Probably yes,4
R_2rMhMUGg8Fs4jNG,0.11647993,0.08642878665043541,5956279499423670987,Definitely not,1
R_2rNaOPmWhzOnPd6,0.1498497,0.20950107299256515,2456619456329951735,Definitely yes,5
R_2rOcUnbnUH4CHDI,0.18844242,0.18648873530644888,4974075726111349606,Definitely yes,5
R_2rS1beIbXCHBup3,0.42569834,0.3679265882060299,4999386554223609553,Maybe / Neutral,3
R_2rYcdfSpkRBHslj,0.31147605,0.2547734107999158,2379104632730332592,Definitely yes,5
R_2rcaZdxcfm07cSr,0.24569131,0.3154570365757713,5491104466804203330,Definitely yes,5
R_2rd8CFuOSlhoCQN,0.3431936,0.2766845370384654,4564976416799722477,Maybe / Neutral,3
R_2rq1FqTxhTv2il1,0.18343826,0.18725624039900038,4974075726111349606,Probably yes,4
R_2rqMmWCBlbucEVj,0.049279124,0.08215745900273407,2677787335628833521,Definitely yes,5
R_2rqPF5CxzGk4Qkc,0.4495901,0.18404592399952377,2863891820726563392,Maybe / Neutral,3
R_2rqg7liYB98YfVr,0.34106672,0.24839947218688127,796938348966095696,Maybe / Neutral,3
R_2rv11LpqUrusohX,0.43625206,0.14527973553790363,4564976416799722477,Probably yes,4
R_2s4WUHmW9GXcvBi,0.5125079,0.24290488297288723,2456619456329951735,Definitely not,1
R_2sggLiNjUYpWeLU,0.24516371,0.1836215203617404,796938348966095696,Probably yes,4
R_2sjnfIfinNzEReJ,0.4347002,0.1988191563227354,4999386554223609553,Definitely not,1
R_2spmt8KwgBXCvh8,0.21553065,0.1749514834849908,2379104632730332592,Probably not,2
R_2t4oQyERtAVIdjr,0.20241854,0.24462747870758023,5875490904973317464,Probably yes,4
R_2t9ARnPjX5dzeei,0.049279124,0.08215745900273407,2677787335628833521,Definitely yes,5
R_2tfnurUJpXFJbzX,0.6165818,0.14513456737402242,3331484224154216577,Maybe / Neutral,3
R_2uGrJIXK6JBhTcB,0.3384449,0.4445137916697479,2863891820726563392,Probably not,2
R_2udk9cjsVQMkD3r,0.44423175,0.2710838530391637,2863891820726563392,Definitely yes,5
R_2ve6OKw3LYwMEo3,0.20433457,0.17426936728836817,66633674095414256,Maybe / Neutral,3
R_2vhOvXA4mSVHzaC,0.17929164,0.1872982390673149,4564976416799722477,Probably yes,4
R_2w4hVuFJ4k4sAr8,0.045179296,0.05426655360304225,5956279499423670987,Probably yes,4
R_2w659U707cRxCqB,0.5827277,0.3156788624683091,4564976416799722477,Maybe / Neutral,3
R_2wB2ymfpuGZUfAF,0.4859432,0.24914720694974013,2863891820726563392,Definitely yes,5
R_2wLxvcp7Vr6CMDz,0.20720986,0.2699605074019198,4999386554223609553,Maybe / Neutral,3
R_2wSTZSAt4dsbG85,0.038225744,0.11258185082154042,8015383549983446921,Probably yes,4
R_2wwy6lOsWn4jcJP,0.049279124,0.08215745900273407,2677787335628833521,Maybe / Neutral,3
R_2y2vo8yZrwubby8,0.22584647,0.2932153735498792,4195877563533573975,Probably yes,4
R_2y9sqptcENiNqUP,0.52981406,0.19253509537433072,2456619456329951735,Probably yes,4
R_2ySUoLSE7crAzKh,0.036053773,0.04891312563549458,4654643768222868667,Definitely yes,5
R_2yauJ4sDUy7tDZ5,0.21888292,0.39845088363225767,796938348966095696,Definitely yes,5
R_2z5llQDkxlEegHT,0.39941427,0.4574690004759156,1438311543159492402,Definitely yes,5
R_2zOY2YQx9oksWql,0.7277787,0.1482259989862481,2379104632730332592,Maybe / Neutral,3
R_3n74j4dZaSoRuFj,0.197304,0.14921674984317868,4999386554223609553,Definitely yes,5
R_3pJq0YbS7XgUy13,0.17787293,0.19983513983319634,5491104466804203330,Definitely yes,5
R_4JhMcRyrKB8NrjP,0.09028169,0.14768566775769632,8882472840792478116,Definitely yes,5
R_4lrXhjW7tGAg2KB,0.24482182,0.3792161145344061,2379104632730332592,Maybe / Neutral,3
R_5xPhzN1lAMxMJ14,0.12869763,0.14289504715969562,1438311543159492402,Maybe / Neutral,3
R_7FUZZG2fHdj2NcB,0.14890897,0.14784885346775567,2863891820726563392,Probably yes,4
R_800mKXwljPztmhK,0.42526764,0.5787433751270278,8015383549983446921,Definitely yes,5
R_80QMDJdK4ZbmSul,0.30449003,0.18253909321072462,4999386554223609553,Probably yes,4
R_80TN3G51eyC4Yzo,0.02293142,0.12142970235651898,5491104466804203330,Probably yes,4
R_80Vq2bfgfQKPBaQ,0.02293142,0.12142970235651898,5491104466804203330,Maybe / Neutral,3
R_80nSAshqcxCCDTg,0.053210646,0.09010579028912433,530986469579384120,Definitely yes,5
R_8145XlztfvnHBap,0.09028169,0.14768566775769632,8882472840792478116,Probably yes,4
R_8157WsvqOa4qG0V,0.5844752,0.5667045216478717,8882472840792478116,Probably yes,4
R_81A50nUBhj1p73k,0.35754794,0.18940468237330976,8882472840792478116,Probably yes,4
R_81BJ38GZUCBIIj4,0.44914418,0.43997532843979476,796938348966095696,Probably yes,4
R_81KmI51yDgUaflL,0.44061792,0.2335585161023972,4195877563533573975,Maybe / Neutral,3
R_81LVLXL0YFYvaAa,0.14890897,0.14784885346775567,2863891820726563392,Probably yes,4
R_81dr4WQZI7QSnYb,0.25514847,0.16645860197440104,5956279499423670987,Definitely yes,5
R_81hg44qXfShwIWt,0.045179296,0.05426655360304225,5956279499423670987,Probably yes,4
R_81hsf23tC4d1O6d,0.49118415,0.25699223756594364,3331484224154216577,Probably yes,4
R_81jy3c6w3b9xLLF,0.31318563,0.327045023443162,4195877563533573975,Probably not,2
R_81mFC9wiRVk6bsk,0.28441352,0.28951342667802993,2456619456329951735,Probably yes,4
R_81mmux3ostgN1Ml,0.23853365,0.17222283487878998,4144687553363237533,Definitely yes,5
R_81nq8nOwsbgJmiP,0.48456627,0.2824751451325336,8882472840792478116,Probably yes,4
R_81qnZO6dR5rAirf,0.20720986,0.2699605074019198,4999386554223609553,Probably yes,4
R_81u1W2Gy5HfO8nk,0.33439684,0.3437808094815683,4654643768222868667,Maybe / Neutral,3
R_81ywEGymfzY7ptv,0.25686148,0.16030757327281955,4144687553363237533,Probably yes,4
R_82FIG3BX3by4F6L,0.3413143,0.2348462525187615,5491104466804203330,Maybe / Neutral,3
R_82FLM9rdaioJMsN,0.4433093,0.22817025255671247,2456619456329951735,Definitely yes,5
R_82JL1TKauASbSzT,0.057334855,0.12385732569845685,2379104632730332592,Definitely yes,5
R_82L5asukpObP4H9,0.0654709,0.10958659790882443,3331484224154216577,Probably not,2
R_82PxbaXcFh8QURu,0.31415522,0.26897556817665363,4974075726111349606,Definitely yes,5
R_82RNJPPI9RVmGzq,0.33598536,0.3327134170035293,530986469579384120,Probably not,2
R_82SCP4T0D4EaV9W,0.16621469,0.2173878974592328,3331484224154216577,Probably yes,4
R_82WwLy0K4D00oSE,0.3538714,0.23858061787783913,5875490904973317464,Maybe / Neutral,3
R_82XK5P7kEBGHYoF,0.36972666,0.19240293365988947,5875490904973317464,Definitely yes,5
R_82YrvgvC9v9q8sU,0.19771753,0.11982303305293905,66633674095414256,Probably yes,4
R_82aLzC6OS9qLM2x,0.28913283,0.1107516449451063,2379104632730332592,Definitely yes,5
R_82m4O2bPwfEXlUJ,0.2528668,0.2726109788170874,2379104632730332592,Probably yes,4
R_82sfEhlvrAbyvQu,0.24184099,0.17518861562551002,3433419919801643428,Maybe / Neutral,3
R_832i9Y9KpeeYg1W,0.098266125,0.12645844142206963,1438311543159492402,Definitely yes,5
R_833kTGTwa6vGmwp,0.2853297,0.505409092644508,5491104466804203330,Definitely yes,5
R_83BSLeGj5AqSP2X,0.41897285,0.29677332534531764,2677787335628833521,Probably yes,4
R_83UCQcbQFhNxEoQ,0.592837,0.2639123609602543,2379104632730332592,Maybe / Neutral,3
R_83l3Tm2F793fQIG,0.049279124,0.08215745900273407,2677787335628833521,Definitely yes,5
R_83xnWk4LL94JyEw,0.15324952,0.3051238655269098,8882472840792478116,Probably yes,4
R_84DS83TCUnqwySR,0.02293142,0.12142970235651898,5491104466804203330,Maybe / Neutral,3
R_84Ohnco4u00AXe3,0.16521029,0.3120901627279739,8882472840792478116,Definitely yes,5
R_85H3cSv68Jyilvn,0.24482182,0.3792161145344061,2379104632730332592,Definitely yes,5
R_85HkgpEvUdvLKfH,0.5778406,0.35190718976785385,2863891820726563392,Probably yes,4
R_85tfVns9PKGoZGH,0.14890897,0.14784885346775567,2863891820726563392,Probably yes,4
R_866CykWMuSmaMsV,0.036053773,0.04891312563549458,4654643768222868667,Probably yes,4
R_868D1nkrE24Kjks,0.35652795,0.3329574145393164,530986469579384120,Probably not,2
R_86gvOrYvxLvOYc7,0.25514847,0.16645860197440104,5956279499423670987,Maybe / Neutral,3
R_87017QkJhTEtETD,0.049279124,0.08215745900273407,2677787335628833521,Definitely yes,5
R_876Sbo6c6OMHGXA,0.25514847,0.16645860197440104,5956279499423670987,Probably yes,4
R_87qW0FwfEUzY7aV,0.3037891,0.1910783685174537,2677787335628833521,Definitely yes,5
R_87wHLZVSDkDZOdm,0.36168993,0.4236021833017405,530986469579384120,Definitely not,1
R_88CcnUaixBPZj97,0.07534151,0.1913502106213695,3433419919801643428,Probably yes,4
R_88QKXyZSQYE0Rfr,0.58140665,0.3955724895612967,796938348966095696,Maybe / Neutral,3
R_88XKXjsH9X0w7AR,0.12869763,0.14289504715969562,1438311543159492402,Probably yes,4
R_8908LBEBJohogtI,0.2742046,0.3607300246490436,6469266472911271489,Probably yes,4
R_89HrMOhP2mdF7jj,0.2636306,0.3058438877672035,4974075726111349606,Probably yes,4
R_89Pzlj4dQUTIRWx,0.4040858,0.2972426427059755,8882472840792478116,Definitely yes,5
R_89WvCFbnAZ3t5m1,0.19562227,0.2022456344399013,5956279499423670987,Definitely yes,5
R_8A09cQfEfEnBx5i,0.25514847,0.16645860197440104,5956279499423670987,Probably yes,4
R_8AUFMYb7KMI8gEx,0.057334855,0.12385732569845685,2379104632730332592,Probably yes,4
R_8BHINbtTq5YkxDr,0.22905567,0.12435988767331506,5956279499423670987,Probably yes,4
R_8Bff5josoGAhFWV,0.08847332,0.19070790371559831,4195877563533573975,Maybe / Neutral,3
R_8BkBY5rJxHskRsQ,0.051583964,0.5250353314761862,6469266472911271489,Probably yes,4
R_8C28ozoitX4bsra,0.24482182,0.3792161145344061,2379104632730332592,Probably yes,4
R_8CHmhhE8HEWFhAY,0.244316,0.13415315191170044,8882472840792478116,Maybe / Neutral,3
R_8CJ6EvAfw57K54i,0.533723,0.37063681832096945,3296746765751020342,Definitely yes,5
R_8CZ5jQKaORFlYl6,0.3037891,0.1910783685174537,2677787335628833521,Probably not,2
R_8ChXgXx1Jjkm4LL,0.42405993,0.39195343651460424,796938348966095696,Definitely yes,5
R_8CjDjIMgcUibTTo,0.053210646,0.09010579028912433,530986469579384120,Probably yes,4
R_8CpHWUWtfp2g6vT,0.12869763,0.14289504715969562,1438311543159492402,Maybe / Neutral,3
R_8CrhGlFQfUBjKe7,0.533723,0.37063681832096945,3296746765751020342,Probably not,2
R_8CxOXg5vnZndPSQ,0.35233217,0.3078903338455114,4564976416799722477,Maybe / Neutral,3
R_8DOmQjrdKv2y9kR,0.20241854,0.24462747870758023,5875490904973317464,Probably yes,4
R_8DUDSg86x9bFkSX,0.21553065,0.1749514834849908,2379104632730332592,Probably yes,4
R_8DovNwUYtRR4dVb,0.14182222,0.2520388584044589,2456619456329951735,Probably yes,4
R_8DqcFUJCtdNFOql,0.41994733,0.4308466878028634,2863891820726563392,Maybe / Neutral,3
R_8E6uWrKjfoPNKr5,0.25514847,0.16645860197440104,5956279499423670987,Definitely yes,5
R_8E8Ga75qtAcepJT,0.25686148,0.16030757327281955,4144687553363237533,Probably yes,4
R_8E9ImSg6ih4JYVg,0.0654709,0.10958659790882443,3331484224154216577,Definitely not,1
R_8EKHIGJxT3vUYUr,0.26544806,0.1284864372490564,8015383549983446921,Probably yes,4
R_8ERnyJhNg8A9WaW,0.3693828,0.24042158351873824,4144687553363237533,Probably yes,4
R_8EULiT4ORKpbgHL,0.44718271,0.34652743266863695,3296746765751020342,Probably yes,4
R_8EbSD7tuHl3ZrrP,0.15324952,0.3051238655269098,8882472840792478116,Definitely yes,5
R_8EvpjfpLSDpdGKA,0.24867918,0.24115958465671425,3433419919801643428,Maybe / Neutral,3
R_8EyHjtTPDGpt6fL,0.42526764,0.5787433751270278,8015383549983446921,Definitely yes,5
R_8EzRSyc8SxUa2fL,0.07534151,0.1913502106213695,3433419919801643428,Maybe / Neutral,3
R_8F2caa5vs5yd5ER,0.16601929,0.12055720468229104,4564976416799722477,Probably not,2
R_8FQo6zuFIETWRMU,0.033382773,0.19357284675722658,4195877563533573975,Maybe / Neutral,3
R_8FWAYm4VaHC3JqK,0.48497337,0.4136098405943529,3433419919801643428,Maybe / Neutral,3
R_8FX4HPsUeC3dSKd,0.49508274,0.4270959888082186,5875490904973317464,Probably not,2
R_8FbxQ1jA90PYxci,0.04917896,0.16173862151698137,796938348966095696,Maybe / Neutral,3
R_8FglvZm309Hf2Jb,0.47316903,0.2925259030003192,2379104632730332592,Maybe / Neutral,3
R_8FqQb1Mok5bMHbf,0.55222535,0.20495296659794077,6469266472911271489,Definitely not,1
R_8G9VSYW65wBh5oG,0.36168993,0.4236021833017405,530986469579384120,Definitely yes,5
R_8GBBqYhAXv1Vkdu,0.25514847,0.16645860197440104,5956279499423670987,Definitely yes,5
R_8GK1YF0V9jQK3Ci,0.12869763,0.14289504715969562,1438311543159492402,Maybe / Neutral,3
R_8GKsmk2iJgbm9cK,0.34687674,0.1534972056817344,4999386554223609553,Maybe / Neutral,3
R_8GjGKKo9xFWqol7,0.4433093,0.22817025255671247,2456619456329951735,Definitely not,1
R_8Gnr2iNPUtuo4Hn,0.41541937,0.25663424075640107,3331484224154216577,Maybe / Neutral,3
R_8GpGUmMdi8l34rz,0.4669515,0.3152036354144902,3433419919801643428,Probably yes,4
R_8GxhtJmKX34PrGZ,0.0300356,0.1116728316426504,4144687553363237533,Definitely yes,5
R_8HRNiif6ThGgGxA,0.1939598,0.2646213110177411,2456619456329951735,Definitely yes,5
R_8HSqF3FtqMjNikS,0.30449003,0.18253909321072462,4999386554223609553,Definitely yes,5
R_8HUJMVZvJxU9RAJ,0.24184099,0.17518861562551002,3433419919801643428,Probably yes,4
R_8HWCtMNMDnnIlGx,0.36707842,0.43731544809655254,6061650689019282515,Definitely yes,5
R_8HbnUasn8NhIlpv,0.16432145,0.5044803563901338,6469266472911271489,Maybe / Neutral,3
R_8HnUztWDGdB2Bsa,0.31318563,0.327045023443162,4195877563533573975,Probably yes,4
R_8HpFaZDGYb4ToyN,0.30449003,0.18253909321072462,4999386554223609553,Probably yes,4
R_8HsmA2uCtixhcR3,0.057334855,0.12385732569845685,2379104632730332592,Probably not,2
R_8I3qPw9u4CTjNmN,0.38664627,0.18774175149643518,2456619456329951735,Probably not,2
R_8IF2kSMFSWhgEe5,0.22853622,0.22552192840017204,4654643768222868667,Probably not,2
R_8IF5wX8Wab8FmnD,0.0654709,0.10958659790882443,3331484224154216577,Maybe / Neutral,3
R_8IGiKkKTSwVDRc2,0.46678805,0.28786586165664174,3433419919801643428,Definitely not,1
R_8IKNRvN3iir6Xer,0.56935036,0.2324644351546336,4195877563533573975,Probably yes,4
R_8IQ9CRUrNW0aoVP,0.51750207,0.5909332673883644,3433419919801643428,Maybe / Neutral,3
R_8ITtatX4ps0R8Od,0.49508274,0.4270959888082186,5875490904973317464,Maybe / Neutral,3
R_8Iibt3H1HSnJbnQ,0.20241854,0.24462747870758023,5875490904973317464,Probably yes,4
R_8JIRYDoLO8CfsQ5,0.098266125,0.12645844142206963,1438311543159492402,Definitely not,1
R_8JL70cerjki9tv4,0.62464917,0.2740965082004395,5875490904973317464,Maybe / Neutral,3
R_8JeXC3fR9iFU0PX,0.049279124,0.08215745900273407,2677787335628833521,Definitely yes,5
R_8JnBsMnI1G8JrFv,0.30565116,0.5697089830339863,8015383549983446921,Probably yes,4
R_8KO9cjHnAK5WwpU,0.25514847,0.16645860197440104,5956279499423670987,Maybe / Neutral,3
R_8KkMPmxH6dX3auJ,0.04254158,0.1864032462004827,2456619456329951735,Maybe / Neutral,3
R_8KnAOnshEzCdusV,0.42526764,0.5787433751270278,8015383549983446921,Probably yes,4
R_8KoLFIg39MN6vfe,0.34290817,0.1897476342633807,2379104632730332592,Maybe / Neutral,3
R_8Kq0VVpq3F2IyDM,0.3431936,0.2766845370384654,4564976416799722477,Maybe / Neutral,3
R_8KqJik7cKhduIDo,0.5090678,0.32032896453366666,5491104466804203330,Definitely yes,5
R_8Kx8jnUFmjI6MIQ,0.25514847,0.16645860197440104,5956279499423670987,Probably yes,4
R_8L0cpheeBVBMSZ3,0.13475096,0.3842806684113381,2456619456329951735,Probably yes,4
R_8L1ptPmR4fJ7I2J,0.37935418,0.21020669798176814,1438311543159492402,Probably yes,4
